topic,level,question,optionA,optionB,optionC,optionD,correctOption,explanation
Relativity,9,What is the Brans-Dicke theory?,Alternative theory of gravity,Quantum gravity theory,Unified field theory,String theory extension,A,Brans-Dicke theory is an alternative to general relativity that includes a scalar field coupled to gravity.
Space Missions,7,What is the Breakthrough Starshot initiative?,Mars colonization,Interstellar probe mission,Asteroid mining,Solar power satellites,B,Breakthrough Starshot aims to send tiny probes to Proxima Centauri using light sails and powerful lasers.
Space Missions,7,What is the Breakthrough Starshot's target speed?,5% speed of light,10% speed of light,20% speed of light,50% speed of light,C,Breakthrough Starshot aims to accelerate tiny probes to 20% the speed of light using powerful lasers.
Galaxies,8,What is the Butcher-Oemler effect?,Evolution of galaxy clusters,Galaxy merger rates,Stellar population changes,Dark matter interactions,A,The Butcher-Oemler effect is the observation that distant galaxy clusters contain more blue star-forming galaxies.
Astrophysics,8,What is the Chandrasekhar limit?,Maximum size of a galaxy,Minimum temperature for fusion,Mass limit for white dwarfs,Limit for light speed,C,"White dwarfs cannot exceed ~1.4 solar masses—above this, they collapse into neutron stars or black holes."
Stars,10,What is the Chandrasekhar-Schönberg limit?,Maximum helium core mass in main sequence stars,Maximum white dwarf mass,Maximum neutron star mass,Maximum black hole spin,A,The Chandrasekhar-Schönberg limit is about 10% of the star's mass the maximum helium core mass before the star leaves main sequence.
Stars,4,What is the closest star to Earth after the Sun?,Sirius,Vega,Proxima Centauri,Betelgeuse,C,"Proxima Centauri, part of the Alpha Centauri system, is the closest star to Earth at about 4.24 light-years away."
Stars,3,What is the closest star to Earth?,Proxima Centauri,Sirius,Alpha Centauri A,The Sun,D,"The Sun is the closest star to Earth, about 150 million km away."
Curiosities,7,What is the coldest place in the Solar System?,Pluto's surface,Neptune's atmosphere,The Moon's poles,Triton's surface,D,Triton Neptune's largest moon has surface temperatures as low as -235°C making it the coldest place in the Solar System.
Telescopes and Observatories,8,What is the collecting area advantage?,More light gathering power,Better resolution,Faster observations,Cheaper operation,A,Larger collecting area provides more light gathering power enabling observation of fainter objects.
Comets and Asteroids,10,What is the collisional cascade?,Process of asteroid fragmentation,Comet formation mechanism,Planetary ring dynamics,Meteorite shower creation,A,The collisional cascade is the process where asteroid collisions create fragments that undergo further collisions.
Comets and Asteroids,5,What is the coma of a comet?,The nucleus,The tail,The atmosphere around the nucleus,The orbit,C,The coma is the atmosphere of gas and dust that forms around a comet's nucleus when it approaches the Sun.
Solar System,3,What is the composition of Titan's atmosphere?,Mostly oxygen,Mostly nitrogen,Mostly methane,Mostly carbon dioxide,B,Titan's atmosphere is about 95% nitrogen with small amounts of methane and other hydrocarbons.
Fermi Paradox,5,"What is the concept of a ""Great Filter""?",A cosmic event,A barrier to advanced civilization,A type of telescope,A method of communication,B,The Great Filter is a hypothetical barrier that prevents most life from evolving to become spacefaring civilizations.
Curiosities,3,What is the cosmic microwave background temperature?,2.7 Kelvin,0 Kelvin,273 Kelvin,3000 Kelvin,A,The cosmic microwave background has a nearly uniform temperature of about 2.7 Kelvin.
Galaxies,9,What is the cosmic web?,Galaxy distribution pattern,Star formation pattern,Planet formation pattern,Black hole distribution,A,The cosmic web is the largest-scale structure of the universe showing how galaxies are distributed.
Relativity,9,What is the cosmological constant?,Universal expansion rate,Dark energy density,Speed of light,Gravitational strength,B,The cosmological constant represents the energy density of empty space associated with dark energy.
Fermi Paradox,6,What is the Dark Forest Theory?,Space is dark,Aliens hide from each other,Forests block signals,Communication is impossible,B,The Dark Forest Theory suggests civilizations remain silent because revealing themselves invites destruction from others.
Solar System,4,What is the diameter of Enceladus approximately?,300 kilometers,500 kilometers,700 kilometers,900 kilometers,B,Enceladus is about 500 kilometers in diameter making it the sixth-largest moon of Saturn.
Comets and Asteroids,4,What is the difference between a meteoroid meteorite and meteor?,Size differences,Location differences,Composition differences,Age differences,B,A meteoroid is in space a meteor is in the atmosphere and a meteorite has landed on Earth.
Fermi Paradox,10,What is the Doomsday Argument related to the Fermi Paradox?,Civilizations destroy themselves,The universe will end,Earth will be destroyed,Stars will die out,A,The Doomsday Argument suggests that civilizations tend to destroy themselves before becoming spacefaring explaining the silence.
Fermi Paradox,9,What is the Doomsday Argument?,Civilizations destroy themselves before contact,The universe will end soon,Earth faces imminent destruction,Stars will die out quickly,A,The Doomsday Argument suggests civilizations tend to destroy themselves before becoming spacefaring.
Space Missions,6,What is the Double Asteroid Redirection Test (DART) mission?,Study asteroids,Deflect an asteroid,Mine asteroids,Map asteroids,B,DART successfully demonstrated asteroid deflection by impacting the asteroid Dimorphos in 2022.
Space Missions,10,What is the Dragonfly mission's destination?,Titan,Europa,Enceladus,Mars,A,Dragonfly is a rotorcraft mission that will explore Saturn's moon Titan searching for signs of life.
Drake Equation,2,What is the Drake Equation used to estimate?,Mass of black holes,Distance to stars,Number of communicative civilizations,Age of the Universe,C,It estimates the number of civilizations in the galaxy that might communicate with us.
Stars,8,What is the Eddington limit?,Maximum luminosity for hydrostatic equilibrium,Maximum mass for nuclear fusion,Maximum temperature in stellar cores,Maximum magnetic field strength,A,The Eddington limit is the maximum luminosity a star can have while maintaining hydrostatic equilibrium.
Relativity,7,What is the equivalence principle?,Gravity equals acceleration,Mass equals energy,Space equals time,Force equals motion,A,The equivalence principle states that gravitational acceleration is indistinguishable from other forms of acceleration.
Black Holes,3,What is the ergosphere of a rotating black hole?,The event horizon,The region where spacetime is dragged,The accretion disk,The photon sphere,B,The ergosphere is the region around a rotating black hole where spacetime itself is dragged around.
Space Missions,5,What is the Europa Clipper's main objective?,Study Europa's subsurface ocean,Land on Europa's surface,Study Jupiter's atmosphere,Map Europa's geology,A,Europa Clipper will study Europa's subsurface ocean and assess its potential for harboring life.
Black Holes,5,What is the event horizon of a black hole?,The point where light escapes,The boundary beyond which nothing can escape,The center of the black hole,The outer edge of the accretion disk,B,"The event horizon is the boundary around a black hole beyond which nothing, not even light, can escape."
Observatories,8,What is the Event Horizon Telescope?,A single large telescope,A network of radio telescopes,A space-based telescope,A theoretical telescope,B,The Event Horizon Telescope is a global network of radio telescopes that work together to image black holes.
Observatories,7,What is the Event Horizon Telescope's achievement?,First image of a black hole,Discovery of gravitational waves,Detection of exoplanets,Measurement of dark energy,A,The Event Horizon Telescope achieved the first direct image of a black hole's event horizon.
Observatories,9,What is the Extremely Large Telescope's mirror size?,39 meters,30 meters,25 meters,50 meters,A,The Extremely Large Telescope will have a 39-meter segmented primary mirror when completed.
Curiosities,2,What is the fastest spinning planet in our Solar System?,Earth,Mars,Jupiter,Saturn,C,Jupiter has the fastest rotation period spinning once every 9 hours and 56 minutes.
Curiosities,4,What is the Fermi Paradox named after?,Enrico Fermi's lunch question,Giuseppe Fermi's theory,Fermi's telescope discovery,Fermi's space mission,A,"The Fermi Paradox is named after Enrico Fermi who asked ""Where is everybody?"" during a 1950 lunch conversation."
Fermi Paradox,6,What is the Fermi Paradox?,The contradiction between high probability of alien life and lack of evidence,A physics principle about particle behavior,A mathematical equation for space travel,A theory about black hole formation,A,The Fermi Paradox questions why we haven't found evidence of extraterrestrial civilizations despite the high probability of their existence.
Stars,2,What is the final stage of a massive star's life?,White dwarf,Neutron star,Red giant,Protostar,B,Massive stars may end as neutron stars or black holes after a supernova explosion.
Black Holes,8,What is the firewall paradox?,Black holes are too hot,The event horizon burns matter,Quantum effects create a firewall,Black holes emit fire,C,The firewall paradox suggests quantum effects might create a destructive firewall at the event horizon.
Solar System,5,What is the frost line in the Solar System?,The boundary where water freezes,The edge of the heliosphere,The asteroid belt location,The Kuiper Belt inner edge,A,The frost line is the distance from the Sun where water ice can condense in the protoplanetary disk.
Galaxies,7,What is the fundamental plane of elliptical galaxies?,Relationship between size velocity and brightness,Galaxy formation timeline,Stellar population characteristics,Dark matter distribution,A,The fundamental plane describes the relationship between effective radius surface brightness and velocity dispersion in elliptical galaxies.
Black Holes,10,What is the fuzzball theory?,Black holes are made of tangled strings,Black holes have fuzzy boundaries,Event horizons are approximate,Black holes are quantum superpositions,A,The fuzzball theory in string theory suggests black holes are made of tangled strings rather than having event horizons.
Relativity,7,What is the geodesic deviation equation?,Describes tidal forces,Calculates light bending,Measures time dilation,Determines frame dragging,A,The geodesic deviation equation describes how nearby geodesics separate due to spacetime curvature (tidal forces).
Solar System,9,What is the Grand Tack model?,Jupiter's inward then outward migration,Saturn's ring formation theory,Mars' atmospheric loss mechanism,Venus' retrograde rotation explanation,A,The Grand Tack model proposes Jupiter migrated inward to 1.5 AU then outward explaining the asteroid belt structure.
Galaxies,7,What is the Great Attractor?,A massive galaxy,A gravitational anomaly,A black hole,A dark matter concentration,B,The Great Attractor is a gravitational anomaly that appears to be pulling our Local Group toward it.
Fermi Paradox,7,What is the Great Filter concept?,Barrier preventing spacefaring civilizations,Cosmic event destroying life,Method of communication,Type of telescope technology,A,The Great Filter is a hypothetical barrier that prevents most life from evolving to become spacefaring civilizations.
Curiosities,4,What is the Great Red Spot on Jupiter?,A storm,A moon,A crater,A mountain,A,The Great Red Spot is a giant storm on Jupiter that has been raging for at least 400 years.
Exoplanets,5,What is the habitable zone also called?,Goldilocks zone,Green zone,Life zone,Water zone,A,"The habitable zone is also called the Goldilocks zone where conditions are ""just right"" for liquid water."
Exoplanets,5,What is the habitable zone around a star?,The zone where planets form,The zone where life could exist with liquid water,The zone closest to the star,The zone farthest from the star,B,The habitable zone is the region around a star where conditions might allow liquid water to exist on a planet's surface.
Exoplanets,3,What is the habitable zone?,Region where liquid water can exist,Region with oxygen atmosphere,Region with magnetic field,Region with stable orbit,A,The habitable zone is the region around a star where liquid water could exist on a planet's surface.
Curiosities,8,What is the heat death of the universe?,Maximum entropy state with no usable energy,Universe becoming too hot,Universe burning up,Universe exploding,A,Heat death refers to the universe reaching maximum entropy with no energy available to perform work.
Stars,8,What is the helium flash?,Explosive helium burning in low-mass stars,Helium star explosion,Helium planet formation,Helium atmospheric escape,A,The helium flash is the explosive onset of helium burning in the degenerate core of low-mass red giant stars.
Black Holes,10,What is the holographic principle related to black holes?,Black holes are holograms,Information is encoded on the surface,Black holes project images,Black holes are two-dimensional,B,The holographic principle suggests that all information in a volume can be encoded on its boundary surface.
Black Holes,8,What is the holographic principle?,Information encoded on boundary surfaces,Black holes are holograms,3D space is an illusion,Time is emergent,A,The holographic principle suggests all information in a volume can be encoded on its boundary surface.
Curiosities,4,What is the hottest planet in the Solar System?,Mercury,Venus,Mars,Earth,B,"Venus has a thick atmosphere that traps heat, making it the hottest planet."
Telescopes and Observatories,7,What is the Hubble Space Telescope's main advantage?,Space location avoiding atmosphere,Large mirror size,Advanced instruments,Long operational life,A,Hubble's main advantage is its space location avoiding atmospheric distortion and absorption.
Black Holes,6,What is the information paradox related to black holes?,Information cannot enter black holes,Information is destroyed in black holes,Information cannot escape black holes,Information creates black holes,B,The information paradox questions whether information is truly destroyed when matter falls into a black hole.
Black Holes,7,What is the information paradox?,Information is destroyed in black holes,Information cannot enter black holes,Information cannot escape black holes,Information creates black holes,A,The information paradox questions whether information is truly destroyed when matter falls into a black hole.
Black Holes,5,What is the innermost stable circular orbit (ISCO)?,The event horizon,The closest stable orbit around a black hole,The photon sphere,The ergosphere boundary,B,The ISCO is the closest distance at which matter can orbit a black hole in a stable circular orbit.
Space Missions,9,What is the Interstellar Probe mission concept?,Probe to interstellar space,Mars sample return,Jupiter moon exploration,Solar observation,A,The Interstellar Probe is a proposed mission to travel beyond the heliosphere into interstellar space.
Exoplanets,9,What is the James Webb Space Telescope's contribution to exoplanet science?,Finding new exoplanets,Studying exoplanet atmospheres,Measuring exoplanet masses,Calculating exoplanet orbits,B,JWST specializes in studying exoplanet atmospheres using infrared spectroscopy to analyze their composition.
Exoplanets,10,What is the James Webb Space Telescope's exoplanet capability?,Detailed atmospheric spectroscopy,Direct imaging of all exoplanets,Detecting Earth-sized planets,Measuring planetary masses,A,JWST can perform detailed atmospheric spectroscopy of exoplanets revealing their composition and properties.
Comets and Asteroids,7,What is the Kirkwood gaps?,Empty regions in the asteroid belt,Gaps in Saturn's rings,Spaces between planets,Holes in comets,A,Kirkwood gaps are regions in the asteroid belt with few asteroids due to gravitational resonances with Jupiter.
Solar System,7,What is the Kozai mechanism?,Orbital resonance effect,Tidal heating process,Magnetic field interaction,Atmospheric escape mechanism,A,The Kozai mechanism describes how gravitational perturbations can cause periodic changes in orbital eccentricity and inclination.
Comets and Asteroids,5,What is the Kuiper Belt?,A region of asteroids,A region of comets beyond Neptune,A type of comet,A spacecraft mission,B,The Kuiper Belt is a region beyond Neptune containing many icy bodies and short-period comets.
Observatories,5,What is the Lagrange point L2?,A point between Earth and Moon,A point 1.5 million km from Earth,A point on Earth's surface,A point near the Sun,B,Lagrange point L2 is located about 1.5 million kilometers from Earth opposite the Sun where JWST operates.
Observatories,2,What is the largest optical telescope currently in operation?,Hubble Space Telescope,Keck Observatory,Very Large Telescope,Extremely Large Telescope,C,The Very Large Telescope (VLT) in Chile is currently among the largest optical telescopes in operation.
Solar System,1,What is the largest planet in our Solar System?,Earth,Mars,Jupiter,Saturn,C,Jupiter is the largest planet in our Solar System with a mass greater than all other planets combined.
Observatories,10,What is the Laser Interferometer Space Antenna (LISA)?,Space-based gravitational wave detector,Optical space telescope,Radio telescope array,Particle physics experiment,A,LISA will be a space-based gravitational wave detector using laser interferometry between three spacecraft.
Space Missions,6,What is the LISA mission designed to detect?,Gravitational waves from space,Exoplanet atmospheres,Solar neutrinos,Cosmic rays,A,LISA (Laser Interferometer Space Antenna) will detect gravitational waves from space using laser interferometry.
Galaxies,5,What is the Local Group?,Our galaxy cluster,Our star cluster,Our planetary system,Our solar neighborhood,A,The Local Group is the galaxy cluster containing the Milky Way Andromeda and about 80 other galaxies.
Telescopes and Observatories,5,What is the main advantage of radio telescopes?,They work during the day,They can penetrate dust clouds,They are cheaper to build,They don't need mirrors,B,Radio telescopes can observe through dust clouds that block optical light revealing hidden regions of space.
Telescopes and Observatories,5,What is the main advantage of the Hubble Space Telescope?,Large size,Space location,Advanced instruments,Long operation time,B,Hubble's main advantage is its location in space avoiding atmospheric distortion and absorption.
Stars,7,What is the main difference between Type Ia and Type II supernovae?,Age of the star,Mass of the star,Type of explosion mechanism,Location in galaxy,C,Type Ia supernovae come from exploding white dwarfs while Type II come from core collapse of massive stars.
Astrophysics,7,What is the main evidence for dark energy?,Supernova brightness,Planetary motion,Gravitational waves,Cosmic rays,A,"Distant supernovae appear dimmer than expected, suggesting accelerated expansion."
Stars,2,What is the main fuel that powers stars like our Sun?,Helium,Carbon,Hydrogen,Oxygen,C,"Stars like our Sun are powered by nuclear fusion, where hydrogen atoms fuse to form helium, releasing enormous amounts of energy."
Telescopes and Observatories,4,What is the main purpose of the Kepler Space Telescope?,Study black holes,Find exoplanets,Observe galaxies,Map stars,B,Kepler was specifically designed to find Earth-like exoplanets using the transit method.
Space Missions,5,What is the main scientific goal of the Parker Solar Probe?,Study solar wind,Touch the Sun's corona,Measure solar temperature,Map solar surface,B,"The Parker Solar Probe aims to ""touch"" the Sun by flying through its corona to study solar physics."
Fermi Paradox,6,What is the Mediocrity Principle?,Earth and humanity are typical,Everything is average quality,Life is mediocre everywhere,Intelligence is common,A,The Mediocrity Principle suggests Earth and humanity are typical rather than special in the universe.
Black Holes,6,What is the membrane paradigm for black holes?,Treating event horizon as a physical membrane,Black holes having actual membranes,Multiple event horizons,Black hole interior structure,A,The membrane paradigm treats the event horizon as a physical membrane with properties like temperature and resistance.
Stars,5,What is the minimum mass required for a star to end as a Type II supernova?,4 solar masses,6 solar masses,8 solar masses,10 solar masses,C,A star must have at least 8 solar masses to end its life as a Type II core-collapse supernova.
Galaxies,10,What is the missing satellite problem?,Fewer observed dwarf galaxies than predicted,Missing spiral arms,Absent central black holes,Lost stellar populations,A,The missing satellite problem is that fewer dwarf galaxies are observed around the Milky Way than dark matter simulations predict.
Galaxies,7,What is the morphology-density relation?,Galaxy types vary with environment density,Galaxy shapes change with time,Galaxy sizes correlate with mass,Galaxy colors depend on age,A,The morphology-density relation shows that elliptical galaxies are more common in dense environments.
Curiosities,4,What is the most abundant element in the universe?,Oxygen,Carbon,Helium,Hydrogen,D,Hydrogen is the most abundant element making up about 75% of the universe's normal matter.
Comets and Asteroids,1,What is the most famous comet that returns every 76 years?,Comet Hale-Bopp,Halley's Comet,Comet Hyakutake,Comet NEOWISE,B,"Halley's Comet is the most famous periodic comet, returning to the inner Solar System every 75-76 years."
Drake Equation,8,What is the most uncertain parameter in the Drake Equation?,Star formation rate,Fraction of stars with planets,Fraction developing intelligent life,Lifetime of communicating civilizations,C,The fraction of planets that develop intelligent life remains the most speculative and uncertain parameter.
Drake Equation,6,What is the most uncertain parameter?,Fraction developing intelligent life,Star formation rate,Fraction of stars with planets,Lifetime of civilizations,A,The fraction of planets that develop intelligent life remains the most speculative and uncertain parameter.
Black Holes,2,What is the name of the boundary around a black hole?,Photon sphere,Event horizon,Singularity,Accretion disk,B,The event horizon marks the boundary beyond which nothing can escape a black hole.
Solar System,3,"What is the name of the interstellar comet discovered by NASA on July 1, 2025?",2I/Borisov,3I/ATLAS,1I/'Oumuamua,4I/Neowise,B,"Comet 3I/ATLAS was discovered on July 1, 2025, by the NASA-funded ATLAS survey telescope."
Observatories,8,What is the Nancy Grace Roman Space Telescope's specialty?,Wide-field infrared surveys,Exoplanet direct imaging,Solar observation,Gravitational wave detection,A,The Roman Space Telescope will conduct wide-field infrared surveys studying dark energy and exoplanets.
Galaxies,5,What is the nearest major galaxy to the Milky Way?,Triangulum Galaxy,Large Magellanic Cloud,Andromeda Galaxy,Whirlpool Galaxy,C,"The Andromeda Galaxy (M31) is the nearest major galaxy to the Milky Way, about 2.5 million light-years away."
Telescopes and Observatories,10,What is the next generation Very Large Array?,Next Generation Very Large Array (ngVLA),Square Kilometre Array,Extremely Large Telescope,Thirty Meter Telescope,A,The ngVLA (next generation Very Large Array) is the planned successor to the current VLA radio telescope.
Solar System,8,What is the Nice Model's prediction about Neptune?,It formed closer to the Sun,It has no solid core,It will eventually leave the Solar System,It was captured from another star,A,The Nice Model suggests Neptune formed closer to the Sun and migrated outward due to gravitational interactions.
Black Holes,5,What is the no-hair theorem in black hole physics?,Black holes have no magnetic field,Black holes are characterized by only three properties,Black holes cannot rotate,Black holes have no temperature,B,The no-hair theorem states that black holes are characterized by only mass electric charge and angular momentum.
Black Holes,6,What is the no-hair theorem?,Black holes characterized by three properties only,Black holes have no magnetic fields,Black holes cannot rotate,Black holes have no temperature,A,The no-hair theorem states black holes are characterized only by mass electric charge and angular momentum.
Comets and Asteroids,5,What is the nucleus of a comet primarily made of?,Rock and metal,Ice and dust,Gas and plasma,Pure ice,B,"A comet's nucleus is primarily made of ice and dust often described as a ""dirty snowball."""
Exoplanets,8,What is the occurrence rate of Earth-like planets?,About 1 in 5 Sun-like stars,About 1 in 50 Sun-like stars,About 1 in 100 Sun-like stars,About 1 in 1000 Sun-like stars,A,Current estimates suggest about 20% of Sun-like stars have Earth-sized planets in their habitable zones.
Comets and Asteroids,3,What is the Oort Cloud?,A region of asteroids,A region of comets,A type of nebula,A galaxy cluster,B,The Oort Cloud is a spherical region of icy objects that surrounds our Solar System and is the source of long-period comets.
Comets and Asteroids,7,What is the Oort Cloud's estimated extent?,50000 to 100000 AU,1000 to 5000 AU,10 to 50 AU,200000 to 500000 AU,A,The Oort Cloud is estimated to extend from about 50000 to 100000 AU from the Sun.
Drake Equation,6,What is the optimistic estimate?,Millions of communicating civilizations,Thousands of civilizations,Hundreds of civilizations,Tens of civilizations,A,Optimistic estimates of the Drake Equation suggest millions of communicating civilizations in our galaxy.
Stars,9,What is the pair-instability supernova?,Supernova from very massive stars,Binary star explosion,White dwarf explosion,Neutron star collision,A,Pair-instability supernovae occur in very massive stars (140-260 solar masses) when electron-positron pairs form in the core.
Solar System,5,What is the Parker Spiral?,The Sun's magnetic field structure,Jupiter's magnetic field lines,Saturn's ring structure,Mars' atmospheric circulation,A,The Parker Spiral describes the structure of the Sun's magnetic field as it extends through the solar system.
Relativity,10,What is the Penrose process?,Energy extraction from rotating black holes,Black hole formation mechanism,Gravitational wave generation,Wormhole traversal method,A,The Penrose process allows energy extraction from a rotating black hole by dropping objects into the ergosphere.
Drake Equation,8,What is the pessimistic interpretation?,Very few or no other civilizations,Civilizations are hostile,Communication is impossible,Space travel is impossible,A,Pessimistic interpretations of the Drake Equation suggest we might be alone or civilizations are extremely rare.
Relativity,9,What is the Petrov classification?,Classification of spacetime geometries,Classification of black holes,Classification of gravitational waves,Classification of cosmic strings,A,The Petrov classification categorizes spacetime geometries based on the algebraic properties of the Weyl tensor.
Curiosities,9,What is the Planck length?,Smallest meaningful length scale,Size of an atom,Size of a proton,Wavelength of visible light,A,The Planck length (about 10^-35 meters) is considered the smallest meaningful length scale in physics.
Telescopes and Observatories,9,What is the planned successor to the Hubble Space Telescope?,James Webb Space Telescope,Nancy Grace Roman Space Telescope,Extremely Large Telescope,Square Kilometre Array,B,The Nancy Grace Roman Space Telescope is planned as Hubble's successor for wide-field optical observations.
Telescopes and Observatories,9,What is the planned Thirty Meter Telescope's location?,Mauna Kea Hawaii,Atacama Desert Chile,Canary Islands Spain,Mount Wilson California,A,The Thirty Meter Telescope is planned for construction on Mauna Kea in Hawaii.
Telescopes and Observatories,6,What is the primary advantage of space-based telescopes over ground-based ones?,They're cheaper to build,They avoid atmospheric interference,They're easier to maintain,They can observe longer,B,"Space-based telescopes avoid atmospheric interference, allowing for clearer observations across all wavelengths of light."
Observatories,4,What is the primary advantage of the James Webb Space Telescope over Hubble?,Larger mirror,Infrared capability,Better location,All of the above,D,JWST has a larger mirror infrared capability and operates at the L2 Lagrange point giving it multiple advantages.
Telescopes and Observatories,8,What is the primary challenge for extremely large telescopes?,Cost,Atmospheric turbulence,Mirror technology,Computer processing,B,Atmospheric turbulence is the primary challenge requiring advanced adaptive optics systems for extremely large telescopes.
